Device,Date,Temperature
Device_1,1961-06-06,0.1479
Device_2,1961-06-06,0.12
Device_1,1961-05-06,0.1614
Device_2,1961-05-06,0.13
Device_1,1961-04-06,0.1335
Device_2,1961-04-06,0.15
Device_1,1961-03-06,0.1646
Device_2,1961-03-06,0.09
Device_1,1961-02-06,0.1768
Device_2,1961-02-06,0.18
Device_1,1961-01-06,0.1188
Device_2,1961-01-06,0.07
Device_1,1960-12-06,0.2278
Device_2,1960-12-06,0.18
Device_1,1960-11-06,-0.0484
Device_2,1960-11-06,-0.11
Device_1,1960-10-06,0.0390
Device_2,1960-10-06,0.07
Device_1,1960-09-06,0.0638
Device_2,1960-09-06,0.05
Device_1,1960-08-06,0.0461
Device_2,1960-08-06,-0.01
Device_1,1960-07-06,0.0339
Device_2,1960-07-06,-0.02
Device_1,1960-06-06,0.0772
Device_2,1960-06-06,0.01
Device_1,1960-05-06,-0.0841
Device_2,1960-05-06,-0.08
Device_1,1960-04-06,-0.0954
Device_2,1960-04-06,-0.16
Device_1,1960-03-06,-0.2041
Device_2,1960-03-06,-0.36
Device_1,1960-02-06,0.1858
Device_2,1960-02-06,0.14
Device_1,1960-01-06,0.0032
Device_2,1960-01-06,-0.01
Device_1,1959-12-06,-0.0343
Device_2,1959-12-06,-0.03
Device_1,1959-11-06,-0.0790
Device_2,1959-11-06,-0.09
Device_1,1959-10-06,-0.0137
Device_2,1959-10-06,-0.09
Device_1,1959-09-06,0.0970
Device_2,1959-09-06,-0.06
Device_1,1959-08-06,0.0516
Device_2,1959-08-06,-0.01
Device_1,1959-07-06,0.0671
Device_2,1959-07-06,0.06
Device_1,1959-06-06,0.0849
Device_2,1959-06-06,0.02
Device_1,1959-05-06,0.0263
Device_2,1959-05-06,0.06
Device_1,1959-04-06,0.1180
Device_2,1959-04-06,0.16
Device_1,1959-03-06,0.2041
Device_2,1959-03-06,0.19
Device_1,1959-02-06,0.0682
Device_2,1959-02-06,0.09
Device_1,1959-01-06,0.1250
Device_2,1959-01-06,0.06
Device_1,1958-12-06,0.1452
Device_2,1958-12-06,0.01
Device_1,1958-11-06,0.0896
Device_2,1958-11-06,0.02
Device_1,1958-10-06,0.0405
Device_2,1958-10-06,0.04
Device_1,1958-09-06,0.0186
Device_2,1958-09-06,-0.03
Device_1,1958-08-06,0.0528
Device_2,1958-08-06,-0.06
Device_1,1958-07-06,0.0649
Device_2,1958-07-06,0.06
Device_1,1958-06-06,0.0624
Device_2,1958-06-06,-0.05
Device_1,1958-05-06,0.1007
Device_2,1958-05-06,0.08
Device_1,1958-04-06,0.1140
Device_2,1958-04-06,0.01
Device_1,1958-03-06,0.1181
Device_2,1958-03-06,0.1
Device_1,1958-02-06,0.2103
Device_2,1958-02-06,0.24
Device_1,1958-01-06,0.2964
Device_2,1958-01-06,0.39
Device_1,1957-12-06,0.2290
Device_2,1957-12-06,0.16
Device_1,1957-11-06,0.1282
Device_2,1957-11-06,0.07
Device_1,1957-10-06,0.0143
Device_2,1957-10-06,0.01
Device_1,1957-09-06,0.0748
Device_2,1957-09-06,0.06
Device_1,1957-08-06,0.1302
Device_2,1957-08-06,0.14
Device_1,1957-07-06,0.0596
Device_2,1957-07-06,0.01
Device_1,1957-06-06,0.1577
Device_2,1957-06-06,0.16
Device_1,1957-05-06,0.1092
Device_2,1957-05-06,0.08
Device_1,1957-04-06,-0.0193
Device_2,1957-04-06,-0.04
Device_1,1957-03-06,-0.0680
Device_2,1957-03-06,-0.05
Device_1,1957-02-06,-0.1118
Device_2,1957-02-06,-0.05
Device_1,1957-01-06,-0.1178
Device_2,1957-01-06,-0.14
Device_1,1956-12-06,-0.1530
Device_2,1956-12-06,-0.1
Device_1,1956-11-06,-0.1564
Device_2,1956-11-06,-0.17
Device_1,1956-10-06,-0.1989
Device_2,1956-10-06,-0.24
Device_1,1956-09-06,-0.2520
Device_2,1956-09-06,-0.22
Device_1,1956-08-06,-0.1866
Device_2,1956-08-06,-0.25
Device_1,1956-07-06,-0.1346
Device_2,1956-07-06,-0.12
Device_1,1956-06-06,-0.1437
Device_2,1956-06-06,-0.15
Device_1,1956-05-06,-0.2275
Device_2,1956-05-06,-0.28
Device_1,1956-04-06,-0.2846
Device_2,1956-04-06,-0.26
Device_1,1956-03-06,-0.2003
Device_2,1956-03-06,-0.23
Device_1,1956-02-06,-0.2732
Device_2,1956-02-06,-0.25
Device_1,1956-01-06,-0.1773
Device_2,1956-01-06,-0.17
Device_1,1955-12-06,-0.2706
Device_2,1955-12-06,-0.32
Device_1,1955-11-06,-0.2373
Device_2,1955-11-06,-0.28
Device_1,1955-10-06,-0.1232
Device_2,1955-10-06,-0.05
Device_1,1955-09-06,-0.0923
Device_2,1955-09-06,-0.13
Device_1,1955-08-06,-0.0262
Device_2,1955-08-06,0.04
Device_1,1955-07-06,-0.0881
Device_2,1955-07-06,-0.09
Device_1,1955-06-06,-0.0695
Device_2,1955-06-06,-0.08
Device_1,1955-05-06,-0.1274
Device_2,1955-05-06,-0.2
Device_1,1955-04-06,-0.2383
Device_2,1955-04-06,-0.23
Device_1,1955-03-06,-0.3091
Device_2,1955-03-06,-0.36
Device_1,1955-02-06,-0.1303
Device_2,1955-02-06,-0.21
Device_1,1955-01-06,0.0879
Device_2,1955-01-06,0.11
Device_1,1954-12-06,-0.1859
Device_2,1954-12-06,-0.18
Device_1,1954-11-06,0.0390
Device_2,1954-11-06,0.08
Device_1,1954-10-06,-0.0694
Device_2,1954-10-06,-0.01
Device_1,1954-09-06,-0.0595
Device_2,1954-09-06,-0.07
Device_1,1954-08-06,-0.0913
Device_2,1954-08-06,-0.13
Device_1,1954-07-06,-0.1229
Device_2,1954-07-06,-0.16
Device_1,1954-06-06,-0.1161
Device_2,1954-06-06,-0.16
Device_1,1954-05-06,-0.2020
Device_2,1954-05-06,-0.2
Device_1,1954-04-06,-0.1766
Device_2,1954-04-06,-0.18
Device_1,1954-03-06,-0.0910
Device_2,1954-03-06,-0.12
Device_1,1954-02-06,-0.0865
Device_2,1954-02-06,-0.1
Device_1,1954-01-06,-0.2352
Device_2,1954-01-06,-0.28
Device_1,1953-12-06,0.0555
Device_2,1953-12-06,0.03
Device_1,1953-11-06,-0.0621
Device_2,1953-11-06,-0.05
Device_1,1953-10-06,0.0723
Device_2,1953-10-06,0.05
Device_1,1953-09-06,0.0632
Device_2,1953-09-06,0.06
Device_1,1953-08-06,0.0812
Device_2,1953-08-06,0.08
Device_1,1953-07-06,0.0662
Device_2,1953-07-06,0.02
Device_1,1953-06-06,0.1240
Device_2,1953-06-06,0.08
Device_1,1953-05-06,0.1440
Device_2,1953-05-06,0.08
Device_1,1953-04-06,0.1873
Device_2,1953-04-06,0.2
Device_1,1953-03-06,0.1539
Device_2,1953-03-06,0.11
Device_1,1953-02-06,0.1534
Device_2,1953-02-06,0.16
Device_1,1953-01-06,0.1037
Device_2,1953-01-06,0.09
Device_1,1952-12-06,-0.0080
Device_2,1952-12-06,-0.02
Device_1,1952-11-06,-0.1975
Device_2,1952-11-06,-0.17
Device_1,1952-10-06,-0.0366
Device_2,1952-10-06,-0.04
Device_1,1952-09-06,0.0653
Device_2,1952-09-06,0.08
Device_1,1952-08-06,0.0647
Device_2,1952-08-06,0.07
Device_1,1952-07-06,0.0735
Device_2,1952-07-06,0.05
Device_1,1952-06-06,0.0396
Device_2,1952-06-06,-0.04
Device_1,1952-05-06,0.0340
Device_2,1952-05-06,-0.05
Device_1,1952-04-06,0.0666
Device_2,1952-04-06,0.02
Device_1,1952-03-06,-0.0480
Device_2,1952-03-06,-0.1
Device_1,1952-02-06,0.0921
Device_2,1952-02-06,0.12
Device_1,1952-01-06,0.1520
Device_2,1952-01-06,0.16
Device_1,1951-12-06,0.2148
Device_2,1951-12-06,0.15
Device_1,1951-11-06,0.0260
Device_2,1951-11-06,0.0
Device_1,1951-10-06,0.1081
Device_2,1951-10-06,0.06
Device_1,1951-09-06,0.1322
Device_2,1951-09-06,0.07
Device_1,1951-08-06,0.1130
Device_2,1951-08-06,0.05
Device_1,1951-07-06,0.1101
Device_2,1951-07-06,0.0
Device_1,1951-06-06,0.0381
Device_2,1951-06-06,-0.05
Device_1,1951-05-06,0.0569
Device_2,1951-05-06,-0.02
Device_1,1951-04-06,-0.0877
Device_2,1951-04-06,-0.1
Device_1,1951-03-06,-0.1689
Device_2,1951-03-06,-0.19
Device_1,1951-02-06,-0.4101
Device_2,1951-02-06,-0.44
Device_1,1951-01-06,-0.2903
Device_2,1951-01-06,-0.35
Device_1,1950-12-06,-0.1810
Device_2,1950-12-06,-0.2
Device_1,1950-11-06,-0.3605
Device_2,1950-11-06,-0.35
Device_1,1950-10-06,-0.1661
Device_2,1950-10-06,-0.2
Device_1,1950-09-06,-0.1049
Device_2,1950-09-06,-0.1
Device_1,1950-08-06,-0.1382
Device_2,1950-08-06,-0.18
Device_1,1950-07-06,-0.1053
Device_2,1950-07-06,-0.09
Device_1,1950-06-06,-0.0559
Device_2,1950-06-06,-0.06
Device_1,1950-05-06,-0.0536
Device_2,1950-05-06,-0.12
Device_1,1950-04-06,-0.1706
Device_2,1950-04-06,-0.21
Device_1,1950-03-06,-0.0868
Device_2,1950-03-06,-0.06
Device_1,1950-02-06,-0.2389
Device_2,1950-02-06,-0.26
Device_1,1950-01-06,-0.2777
Device_2,1950-01-06,-0.3
Device_1,1949-12-06,-0.1821
Device_2,1949-12-06,-0.19
Device_1,1949-11-06,-0.0534
Device_2,1949-11-06,-0.08
Device_1,1949-10-06,-0.0297
Device_2,1949-10-06,-0.03
Device_1,1949-09-06,-0.0701
Device_2,1949-09-06,-0.08
Device_1,1949-08-06,-0.0217
Device_2,1949-08-06,-0.08
Device_1,1949-07-06,-0.0770
Device_2,1949-07-06,-0.13
Device_1,1949-06-06,-0.1486
Device_2,1949-06-06,-0.22
Device_1,1949-05-06,-0.0063
Device_2,1949-05-06,-0.09
Device_1,1949-04-06,0.0076
Device_2,1949-04-06,-0.07
Device_1,1949-03-06,-0.0732
Device_2,1949-03-06,-0.01
Device_1,1949-02-06,-0.1476
Device_2,1949-02-06,-0.16
Device_1,1949-01-06,0.1209
Device_2,1949-01-06,0.09
Device_1,1948-12-06,-0.1121
Device_2,1948-12-06,-0.23
Device_1,1948-11-06,-0.0560
Device_2,1948-11-06,-0.08
Device_1,1948-10-06,-0.0650
Device_2,1948-10-06,-0.07
Device_1,1948-09-06,-0.1032
Device_2,1948-09-06,-0.1
Device_1,1948-08-06,-0.0282
Device_2,1948-08-06,-0.1
Device_1,1948-07-06,-0.0622
Device_2,1948-07-06,-0.13
Device_1,1948-06-06,-0.0150
Device_2,1948-06-06,-0.05
Device_1,1948-05-06,0.1427
Device_2,1948-05-06,0.08
Device_1,1948-04-06,-0.0646
Device_2,1948-04-06,-0.09
Device_1,1948-03-06,-0.1841
Device_2,1948-03-06,-0.23
Device_1,1948-02-06,-0.0906
Device_2,1948-02-06,-0.13
Device_1,1948-01-06,0.0535
Device_2,1948-01-06,0.05
Device_1,1947-12-06,-0.1463
Device_2,1947-12-06,-0.18
Device_1,1947-11-06,-0.0238
Device_2,1947-11-06,-0.01
Device_1,1947-10-06,0.0549
Device_2,1947-10-06,0.06
Device_1,1947-09-06,-0.1306
Device_2,1947-09-06,-0.14
Device_1,1947-08-06,-0.0623
Device_2,1947-08-06,-0.08
Device_1,1947-07-06,-0.0138
Device_2,1947-07-06,-0.06
Device_1,1947-06-06,0.0208
Device_2,1947-06-06,0.0
Device_1,1947-05-06,-0.0190
Device_2,1947-05-06,-0.06
Device_1,1947-04-06,0.0143
Device_2,1947-04-06,0.04
Device_1,1947-03-06,-0.0079
Device_2,1947-03-06,0.05
Device_1,1947-02-06,-0.0774
Device_2,1947-02-06,-0.08
Device_1,1947-01-06,-0.1816
Device_2,1947-01-06,-0.13
Device_1,1946-12-06,-0.2636
Device_2,1946-12-06,-0.29
Device_1,1946-11-06,-0.0119
Device_2,1946-11-06,-0.02
Device_1,1946-10-06,-0.0057
Device_2,1946-10-06,-0.06
Device_1,1946-09-06,-0.0164
Device_2,1946-09-06,-0.02
Device_1,1946-08-06,-0.0697
Device_2,1946-08-06,-0.08
Device_1,1946-07-06,-0.0367
Device_2,1946-07-06,-0.09
Device_1,1946-06-06,-0.1016
Device_2,1946-06-06,-0.17
Device_1,1946-05-06,-0.0298
Device_2,1946-05-06,-0.04
Device_1,1946-04-06,0.1768
Device_2,1946-04-06,0.11
Device_1,1946-03-06,0.0005
Device_2,1946-03-06,0.0
Device_1,1946-02-06,0.0888
Device_2,1946-02-06,0.06
Device_1,1946-01-06,0.2209
Device_2,1946-01-06,0.15
Device_1,1945-12-06,-0.0475
Device_2,1945-12-06,-0.1
Device_1,1945-11-06,0.1955
Device_2,1945-11-06,0.1
Device_1,1945-10-06,0.2569
Device_2,1945-10-06,0.22
Device_1,1945-09-06,0.2578
Device_2,1945-09-06,0.22
Device_1,1945-08-06,0.3546
Device_2,1945-08-06,0.25
Device_1,1945-07-06,0.1652
Device_2,1945-07-06,0.07
Device_1,1945-06-06,0.1413
Device_2,1945-06-06,0.02
Device_1,1945-05-06,0.1761
Device_2,1945-05-06,0.1
Device_1,1945-04-06,0.2764
Device_2,1945-04-06,0.24
Device_1,1945-03-06,0.1072
Device_2,1945-03-06,0.11
Device_1,1945-02-06,0.0149
Device_2,1945-02-06,0.02
Device_1,1945-01-06,0.1535
Device_2,1945-01-06,0.13
Device_1,1944-12-06,0.0951
Device_2,1944-12-06,0.05
Device_1,1944-11-06,0.1518
Device_2,1944-11-06,0.12
Device_1,1944-10-06,0.3230
Device_2,1944-10-06,0.27
Device_1,1944-09-06,0.3855
Device_2,1944-09-06,0.31
Device_1,1944-08-06,0.2804
Device_2,1944-08-06,0.23
Device_1,1944-07-06,0.3145
Device_2,1944-07-06,0.23
Device_1,1944-06-06,0.3348
Device_2,1944-06-06,0.22
Device_1,1944-05-06,0.2618
Device_2,1944-05-06,0.26
Device_1,1944-04-06,0.2718
Device_2,1944-04-06,0.27
Device_1,1944-03-06,0.3676
Device_2,1944-03-06,0.34
Device_1,1944-02-06,0.3032
Device_2,1944-02-06,0.31
Device_1,1944-01-06,0.4241
Device_2,1944-01-06,0.41
Device_1,1943-12-06,0.3539
Device_2,1943-12-06,0.28
Device_1,1943-11-06,0.2459
Device_2,1943-11-06,0.25
Device_1,1943-10-06,0.3095
Device_2,1943-10-06,0.3
Device_1,1943-09-06,0.1425
Device_2,1943-09-06,0.11
Device_1,1943-08-06,0.0992
Device_2,1943-08-06,0.03
Device_1,1943-07-06,0.1830
Device_2,1943-07-06,0.14
Device_1,1943-06-06,0.0245
Device_2,1943-06-06,-0.01
Device_1,1943-05-06,0.1326
Device_2,1943-05-06,0.1
Device_1,1943-04-06,0.1726
Device_2,1943-04-06,0.13
Device_1,1943-03-06,0.0762
Device_2,1943-03-06,0.01
Device_1,1943-02-06,0.1683
Device_2,1943-02-06,0.22
Device_1,1943-01-06,-0.0241
Device_2,1943-01-06,-0.01
Device_1,1942-12-06,0.1515
Device_2,1942-12-06,0.12
Device_1,1942-11-06,0.1670
Device_2,1942-11-06,0.13
Device_1,1942-10-06,0.1495
Device_2,1942-10-06,0.06
Device_1,1942-09-06,0.1179
Device_2,1942-09-06,0.0
Device_1,1942-08-06,0.0440
Device_2,1942-08-06,-0.03
Device_1,1942-07-06,0.0768
Device_2,1942-07-06,0.02
Device_1,1942-06-06,0.2098
Device_2,1942-06-06,0.11
Device_1,1942-05-06,0.1665
Device_2,1942-05-06,0.14
Device_1,1942-04-06,0.1900
Device_2,1942-04-06,0.14
Device_1,1942-03-06,0.1771
Device_2,1942-03-06,0.13
Device_1,1942-02-06,0.0971
Device_2,1942-02-06,0.05
Device_1,1942-01-06,0.2983
Device_2,1942-01-06,0.26
Device_1,1941-12-06,0.2108
Device_2,1941-12-06,0.14
Device_1,1941-11-06,0.2212
Device_2,1941-11-06,0.12
Device_1,1941-10-06,0.3130
Device_2,1941-10-06,0.24
Device_1,1941-09-06,0.0881
Device_2,1941-09-06,0.02
Device_1,1941-08-06,0.1736
Device_2,1941-08-06,0.14
Device_1,1941-07-06,0.2069
Device_2,1941-07-06,0.15
Device_1,1941-06-06,0.1614
Device_2,1941-06-06,0.04
Device_1,1941-05-06,0.2446
Device_2,1941-05-06,0.1
Device_1,1941-04-06,0.2229
Device_2,1941-04-06,0.11
Device_1,1941-03-06,0.1023
Device_2,1941-03-06,0.06
Device_1,1941-02-06,0.2270
Device_2,1941-02-06,0.23
Device_1,1941-01-06,0.1802
Device_2,1941-01-06,0.13
Device_1,1940-12-06,0.2683
Device_2,1940-12-06,0.19
Device_1,1940-11-06,0.1004
Device_2,1940-11-06,0.13
Device_1,1940-10-06,0.0993
Device_2,1940-10-06,0.07
Device_1,1940-09-06,0.1483
Device_2,1940-09-06,0.12
Device_1,1940-08-06,0.0902
Device_2,1940-08-06,0.01
Device_1,1940-07-06,0.1459
Device_2,1940-07-06,0.1
Device_1,1940-06-06,0.1039
Device_2,1940-06-06,0.05
Device_1,1940-05-06,0.0556
Device_2,1940-05-06,0.05
Device_1,1940-04-06,0.1286
Device_2,1940-04-06,0.16
Device_1,1940-03-06,0.0671
Device_2,1940-03-06,0.12
Device_1,1940-02-06,0.0514
Device_2,1940-02-06,0.06
Device_1,1940-01-06,-0.1226
Device_2,1940-01-06,-0.15
Device_1,1939-12-06,0.4057
Device_2,1939-12-06,0.4
Device_1,1939-11-06,0.0440
Device_2,1939-11-06,0.06
Device_1,1939-10-06,-0.0427
Device_2,1939-10-06,-0.03
Device_1,1939-09-06,0.0111
Device_2,1939-09-06,0.0
Device_1,1939-08-06,0.0555
Device_2,1939-08-06,-0.05
Device_1,1939-07-06,0.0061
Device_2,1939-07-06,-0.06
Device_1,1939-06-06,-0.0077
Device_2,1939-06-06,-0.08
Device_1,1939-05-06,-0.0366
Device_2,1939-05-06,-0.07
Device_1,1939-04-06,-0.1319
Device_2,1939-04-06,-0.12
Device_1,1939-03-06,-0.1897
Device_2,1939-03-06,-0.2
Device_1,1939-02-06,-0.1137
Device_2,1939-02-06,-0.12
Device_1,1939-01-06,-0.1665
Device_2,1939-01-06,-0.13
Device_1,1938-12-06,-0.2541
Device_2,1938-12-06,-0.26
Device_1,1938-11-06,0.0039
Device_2,1938-11-06,0.01
Device_1,1938-10-06,0.0724
Device_2,1938-10-06,0.11
Device_1,1938-09-06,0.0293
Device_2,1938-09-06,0.03
Device_1,1938-08-06,-0.0149
Device_2,1938-08-06,-0.04
Device_1,1938-07-06,-0.0505
Device_2,1938-07-06,-0.09
Device_1,1938-06-06,-0.0939
Device_2,1938-06-06,-0.17
Device_1,1938-05-06,-0.0190
Device_2,1938-05-06,-0.07
Device_1,1938-04-06,0.0428
Device_2,1938-04-06,0.05
Device_1,1938-03-06,0.0308
Device_2,1938-03-06,0.05
Device_1,1938-02-06,-0.0540
Device_2,1938-02-06,-0.04
Device_1,1938-01-06,-0.0378
Device_2,1938-01-06,0.0
Device_1,1937-12-06,-0.0919
Device_2,1937-12-06,-0.12
Device_1,1937-11-06,0.0099
Device_2,1937-11-06,0.09
Device_1,1937-10-06,0.1137
Device_2,1937-10-06,0.1
Device_1,1937-09-06,0.1316
Device_2,1937-09-06,0.14
Device_1,1937-08-06,0.0930
Device_2,1937-08-06,0.03
Device_1,1937-07-06,-0.0004
Device_2,1937-07-06,-0.05
Device_1,1937-06-06,0.0126
Device_2,1937-06-06,-0.08
Device_1,1937-05-06,-0.0187
Device_2,1937-05-06,-0.07
Device_1,1937-04-06,-0.1262
Device_2,1937-04-06,-0.17
Device_1,1937-03-06,-0.1823
Device_2,1937-03-06,-0.17
Device_1,1937-02-06,0.0385
Device_2,1937-02-06,0.05
Device_1,1937-01-06,-0.1684
Device_2,1937-01-06,-0.11
Device_1,1936-12-06,-0.0193
Device_2,1936-12-06,-0.04
Device_1,1936-11-06,-0.0275
Device_2,1936-11-06,-0.05
Device_1,1936-10-06,-0.0224
Device_2,1936-10-06,-0.04
Device_1,1936-09-06,-0.0389
Device_2,1936-09-06,-0.06
Device_1,1936-08-06,-0.0557
Device_2,1936-08-06,-0.12
Device_1,1936-07-06,-0.0139
Device_2,1936-07-06,-0.06
Device_1,1936-06-06,-0.1075
Device_2,1936-06-06,-0.19
Device_1,1936-05-06,-0.1178
Device_2,1936-05-06,-0.17
Device_1,1936-04-06,-0.1789
Device_2,1936-04-06,-0.2
Device_1,1936-03-06,-0.2107
Device_2,1936-03-06,-0.23
Device_1,1936-02-06,-0.3137
Device_2,1936-02-06,-0.39
Device_1,1936-01-06,-0.2547
Device_2,1936-01-06,-0.29
Device_1,1935-12-06,-0.1769
Device_2,1935-12-06,-0.22
Device_1,1935-11-06,-0.2707
Device_2,1935-11-06,-0.29
Device_1,1935-10-06,-0.0130
Device_2,1935-10-06,-0.08
Device_1,1935-09-06,-0.0916
Device_2,1935-09-06,-0.17
Device_1,1935-08-06,-0.1003
Device_2,1935-08-06,-0.17
Device_1,1935-07-06,-0.1155
Device_2,1935-07-06,-0.19
Device_1,1935-06-06,-0.1706
Device_2,1935-06-06,-0.23
Device_1,1935-05-06,-0.2038
Device_2,1935-05-06,-0.26
Device_1,1935-04-06,-0.2567
Device_2,1935-04-06,-0.35
Device_1,1935-03-06,-0.1475
Device_2,1935-03-06,-0.13
Device_1,1935-02-06,0.1659
Device_2,1935-02-06,0.11
Device_1,1935-01-06,-0.2894
Device_2,1935-01-06,-0.37
Device_1,1934-12-06,-0.0256
Device_2,1934-12-06,-0.09
Device_1,1934-11-06,0.0128
Device_2,1934-11-06,-0.01
Device_1,1934-10-06,-0.0693
Device_2,1934-10-06,-0.11
Device_1,1934-09-06,-0.1226
Device_2,1934-09-06,-0.16
Device_1,1934-08-06,-0.0548
Device_2,1934-08-06,-0.1
Device_1,1934-07-06,-0.0894
Device_2,1934-07-06,-0.11
Device_1,1934-06-06,-0.0025
Device_2,1934-06-06,-0.14
Device_1,1934-05-06,-0.0444
Device_2,1934-05-06,-0.11
Device_1,1934-04-06,-0.2318
Device_2,1934-04-06,-0.27
Device_1,1934-03-06,-0.2574
Device_2,1934-03-06,-0.31
Device_1,1934-02-06,-0.0231
Device_2,1934-02-06,-0.04
