Device,Date,Temperature
Device_1,1934-01-06,-0.3102
Device_2,1934-01-06,-0.27
Device_1,1933-12-06,-0.4069
Device_2,1933-12-06,-0.47
Device_1,1933-11-06,-0.2548
Device_2,1933-11-06,-0.31
Device_1,1933-10-06,-0.1879
Device_2,1933-10-06,-0.24
Device_1,1933-09-06,-0.2214
Device_2,1933-09-06,-0.26
Device_1,1933-08-06,-0.1889
Device_2,1933-08-06,-0.23
Device_1,1933-07-06,-0.1810
Device_2,1933-07-06,-0.2
Device_1,1933-06-06,-0.2007
Device_2,1933-06-06,-0.32
Device_1,1933-05-06,-0.2091
Device_2,1933-05-06,-0.25
Device_1,1933-04-06,-0.2044
Device_2,1933-04-06,-0.23
Device_1,1933-03-06,-0.2476
Device_2,1933-03-06,-0.29
Device_1,1933-02-06,-0.3167
Device_2,1933-02-06,-0.32
Device_1,1933-01-06,-0.3073
Device_2,1933-01-06,-0.34
Device_1,1932-12-06,-0.1861
Device_2,1932-12-06,-0.22
Device_1,1932-11-06,-0.1945
Device_2,1932-11-06,-0.26
Device_1,1932-10-06,-0.0926
Device_2,1932-10-06,-0.1
Device_1,1932-09-06,-0.0695
Device_2,1932-09-06,-0.11
Device_1,1932-08-06,-0.1757
Device_2,1932-08-06,-0.24
Device_1,1932-07-06,-0.1208
Device_2,1932-07-06,-0.24
Device_1,1932-06-06,-0.1578
Device_2,1932-06-06,-0.3
Device_1,1932-05-06,-0.1674
Device_2,1932-05-06,-0.22
Device_1,1932-04-06,-0.0324
Device_2,1932-04-06,-0.07
Device_1,1932-03-06,-0.1799
Device_2,1932-03-06,-0.2
Device_1,1932-02-06,-0.1794
Device_2,1932-02-06,-0.18
Device_1,1932-01-06,0.1547
Device_2,1932-01-06,0.13
Device_1,1931-12-06,-0.1052
Device_2,1931-12-06,-0.1
Device_1,1931-11-06,-0.1139
Device_2,1931-11-06,-0.12
Device_1,1931-10-06,0.0092
Device_2,1931-10-06,0.0
Device_1,1931-09-06,0.0035
Device_2,1931-09-06,-0.06
Device_1,1931-08-06,0.0047
Device_2,1931-08-06,0.0
Device_1,1931-07-06,-0.0155
Device_2,1931-07-06,0.01
Device_1,1931-06-06,-0.0185
Device_2,1931-06-06,-0.06
Device_1,1931-05-06,-0.1499
Device_2,1931-05-06,-0.22
Device_1,1931-04-06,-0.1625
Device_2,1931-04-06,-0.21
Device_1,1931-03-06,-0.0061
Device_2,1931-03-06,-0.06
Device_1,1931-02-06,-0.2225
Device_2,1931-02-06,-0.22
Device_1,1931-01-06,-0.0470
Device_2,1931-01-06,-0.1
Device_1,1930-12-06,0.0064
Device_2,1930-12-06,-0.09
Device_1,1930-11-06,0.1368
Device_2,1930-11-06,0.14
Device_1,1930-10-06,-0.0011
Device_2,1930-10-06,-0.08
Device_1,1930-09-06,-0.1043
Device_2,1930-09-06,-0.11
Device_1,1930-08-06,-0.0900
Device_2,1930-08-06,-0.11
Device_1,1930-07-06,-0.0692
Device_2,1930-07-06,-0.17
Device_1,1930-06-06,-0.1135
Device_2,1930-06-06,-0.19
Device_1,1930-05-06,-0.1976
Device_2,1930-05-06,-0.25
Device_1,1930-04-06,-0.1950
Device_2,1930-04-06,-0.26
Device_1,1930-03-06,-0.0549
Device_2,1930-03-06,-0.08
Device_1,1930-02-06,-0.2000
Device_2,1930-02-06,-0.24
Device_1,1930-01-06,-0.3206
Device_2,1930-01-06,-0.29
Device_1,1929-12-06,-0.5167
Device_2,1929-12-06,-0.55
Device_1,1929-11-06,-0.0971
Device_2,1929-11-06,-0.14
Device_1,1929-10-06,-0.1185
Device_2,1929-10-06,-0.15
Device_1,1929-09-06,-0.2089
Device_2,1929-09-06,-0.23
Device_1,1929-08-06,-0.2078
Device_2,1929-08-06,-0.29
Device_1,1929-07-06,-0.2735
Device_2,1929-07-06,-0.33
Device_1,1929-06-06,-0.2746
Device_2,1929-06-06,-0.43
Device_1,1929-05-06,-0.2886
Device_2,1929-05-06,-0.39
Device_1,1929-04-06,-0.2976
Device_2,1929-04-06,-0.4
Device_1,1929-03-06,-0.2654
Device_2,1929-03-06,-0.34
Device_1,1929-02-06,-0.5495
Device_2,1929-02-06,-0.61
Device_1,1929-01-06,-0.4840
Device_2,1929-01-06,-0.47
Device_1,1928-12-06,-0.1713
Device_2,1928-12-06,-0.2
Device_1,1928-11-06,-0.0679
Device_2,1928-11-06,-0.09
Device_1,1928-10-06,-0.1256
Device_2,1928-10-06,-0.19
Device_1,1928-09-06,-0.1904
Device_2,1928-09-06,-0.2
Device_1,1928-08-06,-0.1997
Device_2,1928-08-06,-0.25
Device_1,1928-07-06,-0.1773
Device_2,1928-07-06,-0.21
Device_1,1928-06-06,-0.2777
Device_2,1928-06-06,-0.41
Device_1,1928-05-06,-0.1866
Device_2,1928-05-06,-0.3
Device_1,1928-04-06,-0.2444
Device_2,1928-04-06,-0.29
Device_1,1928-03-06,-0.2630
Device_2,1928-03-06,-0.28
Device_1,1928-02-06,-0.1450
Device_2,1928-02-06,-0.12
Device_1,1928-01-06,-0.0800
Device_2,1928-01-06,-0.04
Device_1,1927-12-06,-0.3132
Device_2,1927-12-06,-0.36
Device_1,1927-11-06,-0.0397
Device_2,1927-11-06,-0.04
Device_1,1927-10-06,0.0140
Device_2,1927-10-06,-0.01
Device_1,1927-09-06,-0.0275
Device_2,1927-09-06,-0.06
Device_1,1927-08-06,-0.1145
Device_2,1927-08-06,-0.19
Device_1,1927-07-06,-0.1035
Device_2,1927-07-06,-0.15
Device_1,1927-06-06,-0.2014
Device_2,1927-06-06,-0.27
Device_1,1927-05-06,-0.2286
Device_2,1927-05-06,-0.25
Device_1,1927-04-06,-0.2207
Device_2,1927-04-06,-0.31
Device_1,1927-03-06,-0.2563
Device_2,1927-03-06,-0.39
Device_1,1927-02-06,-0.1917
Device_2,1927-02-06,-0.21
Device_1,1927-01-06,-0.1723
Device_2,1927-01-06,-0.28
Device_1,1926-12-06,-0.2158
Device_2,1926-12-06,-0.3
Device_1,1926-11-06,-0.0784
Device_2,1926-11-06,-0.06
Device_1,1926-10-06,-0.0840
Device_2,1926-10-06,-0.11
Device_1,1926-09-06,-0.1031
Device_2,1926-09-06,-0.11
Device_1,1926-08-06,-0.0882
Device_2,1926-08-06,-0.11
Device_1,1926-07-06,-0.1582
Device_2,1926-07-06,-0.21
Device_1,1926-06-06,-0.1224
Device_2,1926-06-06,-0.25
Device_1,1926-05-06,-0.1345
Device_2,1926-05-06,-0.25
Device_1,1926-04-06,-0.1389
Device_2,1926-04-06,-0.15
Device_1,1926-03-06,0.0756
Device_2,1926-03-06,0.12
Device_1,1926-02-06,0.0811
Device_2,1926-02-06,0.07
Device_1,1926-01-06,0.1660
Device_2,1926-01-06,0.2
Device_1,1925-12-06,0.1358
Device_2,1925-12-06,0.11
Device_1,1925-11-06,0.0584
Device_2,1925-11-06,0.03
Device_1,1925-10-06,-0.1326
Device_2,1925-10-06,-0.17
Device_1,1925-09-06,-0.1040
Device_2,1925-09-06,-0.13
Device_1,1925-08-06,-0.1374
Device_2,1925-08-06,-0.19
Device_1,1925-07-06,-0.2093
Device_2,1925-07-06,-0.3
Device_1,1925-06-06,-0.2291
Device_2,1925-06-06,-0.34
Device_1,1925-05-06,-0.2233
Device_2,1925-05-06,-0.3
Device_1,1925-04-06,-0.1633
Device_2,1925-04-06,-0.25
Device_1,1925-03-06,-0.1692
Device_2,1925-03-06,-0.24
Device_1,1925-02-06,-0.2783
Device_2,1925-02-06,-0.35
Device_1,1925-01-06,-0.3246
Device_2,1925-01-06,-0.34
Device_1,1924-12-06,-0.3912
Device_2,1924-12-06,-0.43
Device_1,1924-11-06,-0.2942
Device_2,1924-11-06,-0.23
Device_1,1924-10-06,-0.2879
Device_2,1924-10-06,-0.36
Device_1,1924-09-06,-0.2836
Device_2,1924-09-06,-0.3
Device_1,1924-08-06,-0.2895
Device_2,1924-08-06,-0.35
Device_1,1924-07-06,-0.2216
Device_2,1924-07-06,-0.27
Device_1,1924-06-06,-0.2259
Device_2,1924-06-06,-0.28
Device_1,1924-05-06,-0.1903
Device_2,1924-05-06,-0.19
Device_1,1924-04-06,-0.2466
Device_2,1924-04-06,-0.35
Device_1,1924-03-06,-0.1130
Device_2,1924-03-06,-0.12
Device_1,1924-02-06,-0.1859
Device_2,1924-02-06,-0.27
Device_1,1924-01-06,-0.2536
Device_2,1924-01-06,-0.24
Device_1,1923-12-06,0.0001
Device_2,1923-12-06,-0.06
Device_1,1923-11-06,0.0285
Device_2,1923-11-06,0.03
Device_1,1923-10-06,-0.1619
Device_2,1923-10-06,-0.13
Device_1,1923-09-06,-0.2454
Device_2,1923-09-06,-0.28
Device_1,1923-08-06,-0.2824
Device_2,1923-08-06,-0.3
Device_1,1923-07-06,-0.2820
Device_2,1923-07-06,-0.29
Device_1,1923-06-06,-0.1948
Device_2,1923-06-06,-0.24
Device_1,1923-05-06,-0.2488
Device_2,1923-05-06,-0.33
Device_1,1923-04-06,-0.3381
Device_2,1923-04-06,-0.38
Device_1,1923-03-06,-0.2697
Device_2,1923-03-06,-0.32
Device_1,1923-02-06,-0.3785
Device_2,1923-02-06,-0.37
Device_1,1923-01-06,-0.2143
Device_2,1923-01-06,-0.27
Device_1,1922-12-06,-0.1563
Device_2,1922-12-06,-0.17
Device_1,1922-11-06,-0.1929
Device_2,1922-11-06,-0.17
Device_1,1922-10-06,-0.2506
Device_2,1922-10-06,-0.33
Device_1,1922-09-06,-0.2525
Device_2,1922-09-06,-0.29
Device_1,1922-08-06,-0.2793
Device_2,1922-08-06,-0.31
Device_1,1922-07-06,-0.2615
Device_2,1922-07-06,-0.27
Device_1,1922-06-06,-0.2820
Device_2,1922-06-06,-0.32
Device_1,1922-05-06,-0.2647
Device_2,1922-05-06,-0.34
Device_1,1922-04-06,-0.1301
Device_2,1922-04-06,-0.22
Device_1,1922-03-06,-0.0787
Device_2,1922-03-06,-0.13
Device_1,1922-02-06,-0.2945
Device_2,1922-02-06,-0.44
Device_1,1922-01-06,-0.3221
Device_2,1922-01-06,-0.34
Device_1,1921-12-06,-0.0822
Device_2,1921-12-06,-0.18
Device_1,1921-11-06,-0.1859
Device_2,1921-11-06,-0.16
Device_1,1921-10-06,-0.0662
Device_2,1921-10-06,-0.06
Device_1,1921-09-06,-0.1481
Device_2,1921-09-06,-0.16
Device_1,1921-08-06,-0.1964
Device_2,1921-08-06,-0.24
Device_1,1921-07-06,-0.1123
Device_2,1921-07-06,-0.16
Device_1,1921-06-06,-0.1665
Device_2,1921-06-06,-0.31
Device_1,1921-05-06,-0.1917
Device_2,1921-05-06,-0.36
Device_1,1921-04-06,-0.2059
Device_2,1921-04-06,-0.36
Device_1,1921-03-06,-0.2176
Device_2,1921-03-06,-0.28
Device_1,1921-02-06,-0.1494
Device_2,1921-02-06,-0.21
Device_1,1921-01-06,-0.0598
Device_2,1921-01-06,-0.04
Device_1,1920-12-06,-0.3886
Device_2,1920-12-06,-0.47
Device_1,1920-11-06,-0.2510
Device_2,1920-11-06,-0.33
Device_1,1920-10-06,-0.2096
Device_2,1920-10-06,-0.29
Device_1,1920-09-06,-0.1755
Device_2,1920-09-06,-0.2
Device_1,1920-08-06,-0.2306
Device_2,1920-08-06,-0.29
Device_1,1920-07-06,-0.2436
Device_2,1920-07-06,-0.32
Device_1,1920-06-06,-0.2559
Device_2,1920-06-06,-0.33
Device_1,1920-05-06,-0.1682
Device_2,1920-05-06,-0.26
Device_1,1920-04-06,-0.2098
Device_2,1920-04-06,-0.26
Device_1,1920-03-06,-0.0583
Device_2,1920-03-06,-0.08
Device_1,1920-02-06,-0.2197
Device_2,1920-02-06,-0.22
Device_1,1920-01-06,-0.1157
Device_2,1920-01-06,-0.15
Device_1,1919-12-06,-0.2980
Device_2,1919-12-06,-0.35
Device_1,1919-11-06,-0.3178
Device_2,1919-11-06,-0.29
Device_1,1919-10-06,-0.2200
Device_2,1919-10-06,-0.16
Device_1,1919-09-06,-0.1833
Device_2,1919-09-06,-0.17
Device_1,1919-08-06,-0.2077
Device_2,1919-08-06,-0.19
Device_1,1919-07-06,-0.2155
Device_2,1919-07-06,-0.21
Device_1,1919-06-06,-0.2348
Device_2,1919-06-06,-0.28
Device_1,1919-05-06,-0.1837
Device_2,1919-05-06,-0.2
Device_1,1919-04-06,-0.0704
Device_2,1919-04-06,-0.17
Device_1,1919-03-06,-0.2393
Device_2,1919-03-06,-0.25
Device_1,1919-02-06,-0.0530
Device_2,1919-02-06,-0.19
Device_1,1919-01-06,-0.2424
Device_2,1919-01-06,-0.21
Device_1,1918-12-06,-0.3195
Device_2,1918-12-06,-0.3
Device_1,1918-11-06,-0.1154
Device_2,1918-11-06,-0.16
Device_1,1918-10-06,-0.0998
Device_2,1918-10-06,-0.03
Device_1,1918-09-06,-0.1481
Device_2,1918-09-06,-0.14
Device_1,1918-08-06,-0.1777
Device_2,1918-08-06,-0.26
Device_1,1918-07-06,-0.2024
Device_2,1918-07-06,-0.22
Device_1,1918-06-06,-0.1829
Device_2,1918-06-06,-0.28
Device_1,1918-05-06,-0.2760
Device_2,1918-05-06,-0.37
Device_1,1918-04-06,-0.2966
Device_2,1918-04-06,-0.4
Device_1,1918-03-06,-0.1783
Device_2,1918-03-06,-0.21
Device_1,1918-02-06,-0.2892
Device_2,1918-02-06,-0.33
Device_1,1918-01-06,-0.2146
Device_2,1918-01-06,-0.44
Device_1,1917-12-06,-0.5329
Device_2,1917-12-06,-0.71
Device_1,1917-11-06,-0.1348
Device_2,1917-11-06,-0.29
Device_1,1917-10-06,-0.2602
Device_2,1917-10-06,-0.35
Device_1,1917-09-06,-0.0635
Device_2,1917-09-06,-0.18
Device_1,1917-08-06,-0.1726
Device_2,1917-08-06,-0.26
Device_1,1917-07-06,-0.1721
Device_2,1917-07-06,-0.23
Device_1,1917-06-06,-0.3432
Device_2,1917-06-06,-0.4
Device_1,1917-05-06,-0.4500
Device_2,1917-05-06,-0.48
Device_1,1917-04-06,-0.3146
Device_2,1917-04-06,-0.38
Device_1,1917-03-06,-0.4287
Device_2,1917-03-06,-0.47
Device_1,1917-02-06,-0.4721
Device_2,1917-02-06,-0.53
Device_1,1917-01-06,-0.4299
Device_2,1917-01-06,-0.46
Device_1,1916-12-06,-0.5742
Device_2,1916-12-06,-0.78
Device_1,1916-11-06,-0.3957
Device_2,1916-11-06,-0.42
Device_1,1916-10-06,-0.2651
Device_2,1916-10-06,-0.28
Device_1,1916-09-06,-0.2616
Device_2,1916-09-06,-0.29
Device_1,1916-08-06,-0.2743
Device_2,1916-08-06,-0.27
Device_1,1916-07-06,-0.2889
Device_2,1916-07-06,-0.34
Device_1,1916-06-06,-0.3834
Device_2,1916-06-06,-0.44
Device_1,1916-05-06,-0.2245
Device_2,1916-05-06,-0.27
Device_1,1916-04-06,-0.1978
Device_2,1916-04-06,-0.25
Device_1,1916-03-06,-0.2944
Device_2,1916-03-06,-0.31
Device_1,1916-02-06,-0.1759
Device_2,1916-02-06,-0.23
Device_1,1916-01-06,-0.1797
Device_2,1916-01-06,-0.2
Device_1,1915-12-06,-0.0503
Device_2,1915-12-06,-0.25
Device_1,1915-11-06,-0.0116
Device_2,1915-11-06,-0.12
Device_1,1915-10-06,-0.1722
Device_2,1915-10-06,-0.22
Device_1,1915-09-06,-0.1111
Device_2,1915-09-06,-0.12
Device_1,1915-08-06,-0.0760
Device_2,1915-08-06,-0.15
Device_1,1915-07-06,-0.0284
Device_2,1915-07-06,-0.03
Device_1,1915-06-06,-0.0858
Device_2,1915-06-06,-0.16
Device_1,1915-05-06,-0.0685
Device_2,1915-05-06,-0.01
Device_1,1915-04-06,0.0215
Device_2,1915-04-06,0.07
Device_1,1915-03-06,-0.1011
Device_2,1915-03-06,-0.08
Device_1,1915-02-06,-0.0108
Device_2,1915-02-06,-0.01
Device_1,1915-01-06,-0.1374
Device_2,1915-01-06,-0.2
Device_1,1914-12-06,-0.0998
Device_2,1914-12-06,-0.1
Device_1,1914-11-06,-0.1202
Device_2,1914-11-06,-0.2
Device_1,1914-10-06,-0.0938
Device_2,1914-10-06,-0.05
Device_1,1914-09-06,-0.1781
Device_2,1914-09-06,-0.13
Device_1,1914-08-06,-0.1757
Device_2,1914-08-06,-0.15
Device_1,1914-07-06,-0.2095
Device_2,1914-07-06,-0.24
Device_1,1914-06-06,-0.1963
Device_2,1914-06-06,-0.22
Device_1,1914-05-06,-0.1647
Device_2,1914-05-06,-0.19
Device_1,1914-04-06,-0.2481
Device_2,1914-04-06,-0.28
Device_1,1914-03-06,-0.1633
Device_2,1914-03-06,-0.23
Device_1,1914-02-06,-0.1203
Device_2,1914-02-06,-0.13
Device_1,1914-01-06,0.0961
Device_2,1914-01-06,0.02
Device_1,1913-12-06,-0.0374
Device_2,1913-12-06,-0.04
Device_1,1913-11-06,-0.1371
Device_2,1913-11-06,-0.18
Device_1,1913-10-06,-0.3112
Device_2,1913-10-06,-0.34
Device_1,1913-09-06,-0.3562
Device_2,1913-09-06,-0.32
Device_1,1913-08-06,-0.3280
Device_2,1913-08-06,-0.32
Device_1,1913-07-06,-0.3534
Device_2,1913-07-06,-0.34
Device_1,1913-06-06,-0.3779
Device_2,1913-06-06,-0.46
Device_1,1913-05-06,-0.3940
Device_2,1913-05-06,-0.45
Device_1,1913-04-06,-0.3506
Device_2,1913-04-06,-0.36
Device_1,1913-03-06,-0.4077
Device_2,1913-03-06,-0.44
Device_1,1913-02-06,-0.3899
Device_2,1913-02-06,-0.44
Device_1,1913-01-06,-0.3513
Device_2,1913-01-06,-0.41
Device_1,1912-12-06,-0.3553
Device_2,1912-12-06,-0.42
Device_1,1912-11-06,-0.4122
Device_2,1912-11-06,-0.38
Device_1,1912-10-06,-0.5185
Device_2,1912-10-06,-0.55
Device_1,1912-09-06,-0.5056
Device_2,1912-09-06,-0.47
Device_1,1912-08-06,-0.4516
Device_2,1912-08-06,-0.51
Device_1,1912-07-06,-0.3140
Device_2,1912-07-06,-0.41
Device_1,1912-06-06,-0.2600
Device_2,1912-06-06,-0.26
Device_1,1912-05-06,-0.2257
Device_2,1912-05-06,-0.2
Device_1,1912-04-06,-0.2027
Device_2,1912-04-06,-0.2
Device_1,1912-03-06,-0.3123
Device_2,1912-03-06,-0.37
Device_1,1912-02-06,-0.1091
Device_2,1912-02-06,-0.13
Device_1,1912-01-06,-0.2791
Device_2,1912-01-06,-0.27
Device_1,1911-12-06,-0.2456
Device_2,1911-12-06,-0.25
Device_1,1911-11-06,-0.2571
Device_2,1911-11-06,-0.2
Device_1,1911-10-06,-0.3433
Device_2,1911-10-06,-0.26
Device_1,1911-09-06,-0.3983
Device_2,1911-09-06,-0.38
Device_1,1911-08-06,-0.4541
Device_2,1911-08-06,-0.43
Device_1,1911-07-06,-0.4658
Device_2,1911-07-06,-0.41
Device_1,1911-06-06,-0.4443
Device_2,1911-06-06,-0.47
Device_1,1911-05-06,-0.4775
Device_2,1911-05-06,-0.51
Device_1,1911-04-06,-0.5099
Device_2,1911-04-06,-0.55
Device_1,1911-03-06,-0.5697
Device_2,1911-03-06,-0.62
Device_1,1911-02-06,-0.5265
Device_2,1911-02-06,-0.6
Device_1,1911-01-06,-0.5067
Device_2,1911-01-06,-0.64
Device_1,1910-12-06,-0.5626
Device_2,1910-12-06,-0.69
Device_1,1910-11-06,-0.4956
Device_2,1910-11-06,-0.56
Device_1,1910-10-06,-0.4199
Device_2,1910-10-06,-0.39
Device_1,1910-09-06,-0.3322
Device_2,1910-09-06,-0.37
Device_1,1910-08-06,-0.3325
Device_2,1910-08-06,-0.34
Device_1,1910-07-06,-0.3264
Device_2,1910-07-06,-0.31
Device_1,1910-06-06,-0.3525
Device_2,1910-06-06,-0.36
Device_1,1910-05-06,-0.2999
Device_2,1910-05-06,-0.34
Device_1,1910-04-06,-0.3390
Device_2,1910-04-06,-0.39
Device_1,1910-03-06,-0.4202
Device_2,1910-03-06,-0.47
Device_1,1910-02-06,-0.3627
Device_2,1910-02-06,-0.43
Device_1,1910-01-06,-0.3035
Device_2,1910-01-06,-0.44
Device_1,1909-12-06,-0.4071
Device_2,1909-12-06,-0.55
Device_1,1909-11-06,-0.2733
Device_2,1909-11-06,-0.31
Device_1,1909-10-06,-0.3935
Device_2,1909-10-06,-0.39
Device_1,1909-09-06,-0.3611
Device_2,1909-09-06,-0.37
Device_1,1909-08-06,-0.3052
Device_2,1909-08-06,-0.3
Device_1,1909-07-06,-0.4350
Device_2,1909-07-06,-0.43
Device_1,1909-06-06,-0.4145
Device_2,1909-06-06,-0.52
Device_1,1909-05-06,-0.4512
Device_2,1909-05-06,-0.54
Device_1,1909-04-06,-0.5264
Device_2,1909-04-06,-0.59
Device_1,1909-03-06,-0.5399
Device_2,1909-03-06,-0.52
Device_1,1909-02-06,-0.4563
Device_2,1909-02-06,-0.47
Device_1,1909-01-06,-0.5499
Device_2,1909-01-06,-0.7
Device_1,1908-12-06,-0.3846
Device_2,1908-12-06,-0.5
Device_1,1908-11-06,-0.4833
Device_2,1908-11-06,-0.51
Device_1,1908-10-06,-0.5169
Device_2,1908-10-06,-0.43
Device_1,1908-09-06,-0.3973
Device_2,1908-09-06,-0.33
Device_1,1908-08-06,-0.4787
Device_2,1908-08-06,-0.45
Device_1,1908-07-06,-0.3874
Device_2,1908-07-06,-0.35
Device_1,1908-06-06,-0.4062
Device_2,1908-06-06,-0.39
Device_1,1908-05-06,-0.3982
Device_2,1908-05-06,-0.4
Device_1,1908-04-06,-0.4832
Device_2,1908-04-06,-0.46
Device_1,1908-03-06,-0.6041
Device_2,1908-03-06,-0.58
Device_1,1908-02-06,-0.3753
Device_2,1908-02-06,-0.36
Device_1,1908-01-06,-0.3600
Device_2,1908-01-06,-0.46
Device_1,1907-12-06,-0.3922
Device_2,1907-12-06,-0.5
Device_1,1907-11-06,-0.5055
Device_2,1907-11-06,-0.51
Device_1,1907-10-06,-0.3047
Device_2,1907-10-06,-0.24
Device_1,1907-09-06,-0.3364
Device_2,1907-09-06,-0.32
Device_1,1907-08-06,-0.3378
Device_2,1907-08-06,-0.37
Device_1,1907-07-06,-0.3547
Device_2,1907-07-06,-0.35
Device_1,1907-06-06,-0.3742
Device_2,1907-06-06,-0.43
Device_1,1907-05-06,-0.4669
Device_2,1907-05-06,-0.46
Device_1,1907-04-06,-0.3508
Device_2,1907-04-06,-0.4
Device_1,1907-03-06,-0.2760
Device_2,1907-03-06,-0.25
Device_1,1907-02-06,-0.4038
Device_2,1907-02-06,-0.53
